DATE,3 Month Treasury Bills Yield
1/1/1934,0.72
1/2/1934,0.62
1/3/1934,0.24
1/4/1934,0.15
1/5/1934,0.16
1/6/1934,0.15
1/7/1934,0.15
1/8/1934,0.19
1/9/1934,0.21
1/10/1934,0.27
1/11/1934,0.25
1/12/1934,0.23
1/1/1935,0.2
1/2/1935,0.19
1/3/1935,0.15
1/4/1935,0.15
1/5/1935,0.15
1/6/1935,0.15
1/7/1935,0.15
1/8/1935,0.16
1/9/1935,0.2
1/10/1935,0.2
1/11/1935,0.16
1/12/1935,0.15
1/1/1936,0.2
1/2/1936,0.2
1/3/1936,0.2
1/4/1936,0.2
1/5/1936,0.2
1/6/1936,0.2
1/7/1936,0.15
1/8/1936,0.2
1/9/1936,0.16
1/10/1936,0.13
1/11/1936,0.11
1/12/1936,0.12
1/1/1937,0.17
1/2/1937,0.15
1/3/1937,0.38
1/4/1937,0.56
1/5/1937,0.41
1/6/1937,0.36
1/7/1937,0.28
1/8/1937,0.29
1/9/1937,0.31
1/10/1937,0.2
1/11/1937,0.09
1/12/1937,0.11
1/1/1938,0.1
1/2/1938,0.08
1/3/1938,0.08
1/4/1938,0.09
1/5/1938,0.05
1/6/1938,0.05
1/7/1938,0.07
1/8/1938,0.06
1/9/1938,0.08
1/10/1938,0.05
1/11/1938,0.04
1/12/1938,0.03
1/1/1939,0.03
1/2/1939,0.03
1/3/1939,0.03
1/4/1939,0.03
1/5/1939,0.03
1/6/1939,0.03
1/7/1939,0.04
1/8/1939,0.05
1/9/1939,0.14
1/10/1939,0.05
1/11/1939,0.05
1/12/1939,0.04
1/1/1940,0.01
1/2/1940,0.02
1/3/1940,0.02
1/4/1940,0.02
1/5/1940,0.06
1/6/1940,0.1
1/7/1940,0.05
1/8/1940,0.04
1/9/1940,0.05
1/10/1940,0.02
1/11/1940,0.02
1/12/1940,0.02
1/1/1941,0.02
1/2/1941,0.04
1/3/1941,0.11
1/4/1941,0.1
1/5/1941,0.11
1/6/1941,0.12
1/7/1941,0.12
1/8/1941,0.13
1/9/1941,0.1
1/10/1941,0.09
1/11/1941,0.28
1/12/1941,0.33
1/1/1942,0.27
1/2/1942,0.25
1/3/1942,0.25
1/4/1942,0.32
1/5/1942,0.37
1/6/1942,0.37
1/7/1942,0.38
1/8/1942,0.38
1/9/1942,0.38
1/10/1942,0.38
1/11/1942,0.38
1/12/1942,0.38
1/1/1943,0.38
1/2/1943,0.38
1/3/1943,0.38
1/4/1943,0.38
1/5/1943,0.38
1/6/1943,0.38
1/7/1943,0.38
1/8/1943,0.38
1/9/1943,0.38
1/10/1943,0.38
1/11/1943,0.38
1/12/1943,0.38
1/1/1944,0.38
1/2/1944,0.38
1/3/1944,0.38
1/4/1944,0.38
1/5/1944,0.38
1/6/1944,0.38
1/7/1944,0.38
1/8/1944,0.38
1/9/1944,0.38
1/10/1944,0.38
1/11/1944,0.38
1/12/1944,0.38
1/1/1945,0.38
1/2/1945,0.38
1/3/1945,0.38
1/4/1945,0.38
1/5/1945,0.38
1/6/1945,0.38
1/7/1945,0.38
1/8/1945,0.38
1/9/1945,0.38
1/10/1945,0.38
1/11/1945,0.38
1/12/1945,0.38
1/1/1946,0.38
1/2/1946,0.38
1/3/1946,0.38
1/4/1946,0.38
1/5/1946,0.38
1/6/1946,0.38
1/7/1946,0.38
1/8/1946,0.38
1/9/1946,0.38
1/10/1946,0.38
1/11/1946,0.38
1/12/1946,0.38
1/1/1947,0.38
1/2/1947,0.38
1/3/1947,0.38
1/4/1947,0.38
1/5/1947,0.38
1/6/1947,0.38
1/7/1947,0.66
1/8/1947,0.75
1/9/1947,0.8
1/10/1947,0.85
1/11/1947,0.92
1/12/1947,0.95
1/1/1948,0.97
1/2/1948,1
1/3/1948,1
1/4/1948,1
1/5/1948,1
1/6/1948,1
1/7/1948,1
1/8/1948,1.06
1/9/1948,1.09
1/10/1948,1.12
1/11/1948,1.14
1/12/1948,1.16
1/1/1949,1.17
1/2/1949,1.17
1/3/1949,1.17
1/4/1949,1.17
1/5/1949,1.17
1/6/1949,1.17
1/7/1949,1.02
1/8/1949,1.04
1/9/1949,1.07
1/10/1949,1.05
1/11/1949,1.08
1/12/1949,1.1
1/1/1950,1.07
1/2/1950,1.12
1/3/1950,1.12
1/4/1950,1.15
1/5/1950,1.16
1/6/1950,1.15
1/7/1950,1.16
1/8/1950,1.2
1/9/1950,1.3
1/10/1950,1.31
1/11/1950,1.36
1/12/1950,1.34
1/1/1951,1.34
1/2/1951,1.36
1/3/1951,1.4
1/4/1951,1.47
1/5/1951,1.55
1/6/1951,1.45
1/7/1951,1.56
1/8/1951,1.62
1/9/1951,1.63
1/10/1951,1.54
1/11/1951,1.56
1/12/1951,1.73
1/1/1952,1.57
1/2/1952,1.54
1/3/1952,1.59
1/4/1952,1.57
1/5/1952,1.67
1/6/1952,1.7
1/7/1952,1.81
1/8/1952,1.83
1/9/1952,1.71
1/10/1952,1.74
1/11/1952,1.85
1/12/1952,2.09
1/1/1953,1.96
1/2/1953,1.97
1/3/1953,2.01
1/4/1953,2.19
1/5/1953,2.16
1/6/1953,2.11
1/7/1953,2.04
1/8/1953,2.04
1/9/1953,1.79
1/10/1953,1.38
1/11/1953,1.44
1/12/1953,1.6
1/1/1954,1.18
1/2/1954,0.97
1/3/1954,1.03
1/4/1954,0.97
1/5/1954,0.76
1/6/1954,0.64
1/7/1954,0.72
1/8/1954,0.92
1/9/1954,1.01
1/10/1954,0.98
1/11/1954,0.93
1/12/1954,1.15
1/1/1955,1.22
1/2/1955,1.17
1/3/1955,1.28
1/4/1955,1.59
1/5/1955,1.45
1/6/1955,1.41
1/7/1955,1.6
1/8/1955,1.9
1/9/1955,2.07
1/10/1955,2.23
1/11/1955,2.24
1/12/1955,2.54
1/1/1956,2.41
1/2/1956,2.32
1/3/1956,2.25
1/4/1956,2.6
1/5/1956,2.61
1/6/1956,2.49
1/7/1956,2.31
1/8/1956,2.6
1/9/1956,2.84
1/10/1956,2.9
1/11/1956,2.99
1/12/1956,3.21
1/1/1957,3.11
1/2/1957,3.1
1/3/1957,3.08
1/4/1957,3.07
1/5/1957,3.06
1/6/1957,3.29
1/7/1957,3.16
1/8/1957,3.37
1/9/1957,3.53
1/10/1957,3.58
1/11/1957,3.31
1/12/1957,3.04
1/1/1958,2.44
1/2/1958,1.53
1/3/1958,1.3
1/4/1958,1.13
1/5/1958,0.91
1/6/1958,0.83
1/7/1958,0.91
1/8/1958,1.69
1/9/1958,2.44
1/10/1958,2.63
1/11/1958,2.67
1/12/1958,2.77
1/1/1959,2.82
1/2/1959,2.7
1/3/1959,2.8
1/4/1959,2.95
1/5/1959,2.84
1/6/1959,3.21
1/7/1959,3.2
1/8/1959,3.38
1/9/1959,4.04
1/10/1959,4.05
1/11/1959,4.15
1/12/1959,4.49
1/1/1960,4.35
1/2/1960,3.96
1/3/1960,3.31
1/4/1960,3.23
1/5/1960,3.29
1/6/1960,2.46
1/7/1960,2.3
1/8/1960,2.3
1/9/1960,2.48
1/10/1960,2.3
1/11/1960,2.37
1/12/1960,2.25
1/1/1961,2.24
1/2/1961,2.42
1/3/1961,2.39
1/4/1961,2.29
1/5/1961,2.29
1/6/1961,2.33
1/7/1961,2.24
1/8/1961,2.39
1/9/1961,2.28
1/10/1961,2.3
1/11/1961,2.48
1/12/1961,2.6
1/1/1962,2.72
1/2/1962,2.73
1/3/1962,2.72
1/4/1962,2.73
1/5/1962,2.69
1/6/1962,2.73
1/7/1962,2.92
1/8/1962,2.82
1/9/1962,2.78
1/10/1962,2.74
1/11/1962,2.83
1/12/1962,2.87
1/1/1963,2.91
1/2/1963,2.92
1/3/1963,2.89
1/4/1963,2.9
1/5/1963,2.93
1/6/1963,2.99
1/7/1963,3.18
1/8/1963,3.32
1/9/1963,3.38
1/10/1963,3.45
1/11/1963,3.52
1/12/1963,3.52
1/1/1964,3.52
1/2/1964,3.53
1/3/1964,3.54
1/4/1964,3.47
1/5/1964,3.48
1/6/1964,3.48
1/7/1964,3.46
1/8/1964,3.5
1/9/1964,3.53
1/10/1964,3.57
1/11/1964,3.64
1/12/1964,3.84
1/1/1965,3.81
1/2/1965,3.93
1/3/1965,3.93
1/4/1965,3.93
1/5/1965,3.89
1/6/1965,3.8
1/7/1965,3.84
1/8/1965,3.84
1/9/1965,3.92
1/10/1965,4.03
1/11/1965,4.09
1/12/1965,4.38
1/1/1966,4.59
1/2/1966,4.65
1/3/1966,4.59
1/4/1966,4.62
1/5/1966,4.64
1/6/1966,4.5
1/7/1966,4.8
1/8/1966,4.96
1/9/1966,5.37
1/10/1966,5.35
1/11/1966,5.32
1/12/1966,4.96
1/1/1967,4.72
1/2/1967,4.56
1/3/1967,4.26
1/4/1967,3.84
1/5/1967,3.6
1/6/1967,3.54
1/7/1967,4.21
1/8/1967,4.27
1/9/1967,4.42
1/10/1967,4.56
1/11/1967,4.73
1/12/1967,4.97
1/1/1968,5
1/2/1968,4.98
1/3/1968,5.17
1/4/1968,5.38
1/5/1968,5.66
1/6/1968,5.52
1/7/1968,5.31
1/8/1968,5.09
1/9/1968,5.19
1/10/1968,5.35
1/11/1968,5.45
1/12/1968,5.96
1/1/1969,6.14
1/2/1969,6.12
1/3/1969,6.02
1/4/1969,6.11
1/5/1969,6.04
1/6/1969,6.44
1/7/1969,7
1/8/1969,6.98
1/9/1969,7.09
1/10/1969,7
1/11/1969,7.24
1/12/1969,7.82
1/1/1970,7.87
1/2/1970,7.13
1/3/1970,6.63
1/4/1970,6.51
1/5/1970,6.84
1/6/1970,6.68
1/7/1970,6.45
1/8/1970,6.41
1/9/1970,6.12
1/10/1970,5.91
1/11/1970,5.28
1/12/1970,4.87
1/1/1971,4.44
1/2/1971,3.7
1/3/1971,3.38
1/4/1971,3.86
1/5/1971,4.14
1/6/1971,4.75
1/7/1971,5.4
1/8/1971,4.94
1/9/1971,4.69
1/10/1971,4.46
1/11/1971,4.22
1/12/1971,4.01
1/1/1972,3.38
1/2/1972,3.2
1/3/1972,3.73
1/4/1972,3.71
1/5/1972,3.69
1/6/1972,3.91
1/7/1972,3.98
1/8/1972,4.02
1/9/1972,4.66
1/10/1972,4.74
1/11/1972,4.78
1/12/1972,5.07
1/1/1973,5.41
1/2/1973,5.6
1/3/1973,6.09
1/4/1973,6.26
1/5/1973,6.36
1/6/1973,7.19
1/7/1973,8.01
1/8/1973,8.67
1/9/1973,8.29
1/10/1973,7.22
1/11/1973,7.83
1/12/1973,7.45
1/1/1974,7.77
1/2/1974,7.12
1/3/1974,7.96
1/4/1974,8.33
1/5/1974,8.23
1/6/1974,7.9
1/7/1974,7.55
1/8/1974,8.96
1/9/1974,8.06
1/10/1974,7.46
1/11/1974,7.47
1/12/1974,7.15
1/1/1975,6.26
1/2/1975,5.5
1/3/1975,5.49
1/4/1975,5.61
1/5/1975,5.23
1/6/1975,5.34
1/7/1975,6.13
1/8/1975,6.44
1/9/1975,6.42
1/10/1975,5.96
1/11/1975,5.48
1/12/1975,5.44
1/1/1976,4.87
1/2/1976,4.88
1/3/1976,5
1/4/1976,4.86
1/5/1976,5.2
1/6/1976,5.41
1/7/1976,5.23
1/8/1976,5.14
1/9/1976,5.08
1/10/1976,4.92
1/11/1976,4.75
1/12/1976,4.35
1/1/1977,4.62
1/2/1977,4.67
1/3/1977,4.6
1/4/1977,4.54
1/5/1977,4.96
1/6/1977,5.02
1/7/1977,5.19
1/8/1977,5.49
1/9/1977,5.81
1/10/1977,6.16
1/11/1977,6.1
1/12/1977,6.07
1/1/1978,6.44
1/2/1978,6.45
1/3/1978,6.29
1/4/1978,6.29
1/5/1978,6.41
1/6/1978,6.73
1/7/1978,7.01
1/8/1978,7.08
1/9/1978,7.85
1/10/1978,7.99
1/11/1978,8.64
1/12/1978,9.08
1/1/1979,9.35
1/2/1979,9.32
1/3/1979,9.48
1/4/1979,9.46
1/5/1979,9.61
1/6/1979,9.06
1/7/1979,9.24
1/8/1979,9.52
1/9/1979,10.26
1/10/1979,11.7
1/11/1979,11.79
1/12/1979,12.04
1/1/1980,12
1/2/1980,12.86
1/3/1980,15.2
1/4/1980,13.2
1/5/1980,8.58
1/6/1980,7.07
1/7/1980,8.06
1/8/1980,9.13
1/9/1980,10.27
1/10/1980,11.62
1/11/1980,13.73
1/12/1980,15.49
1/1/1981,15.02
1/2/1981,14.79
1/3/1981,13.36
1/4/1981,13.69
1/5/1981,16.3
1/6/1981,14.73
1/7/1981,14.95
1/8/1981,15.51
1/9/1981,14.7
1/10/1981,13.54
1/11/1981,10.86
1/12/1981,10.85
1/1/1982,12.28
1/2/1982,13.48
1/3/1982,12.68
1/4/1982,12.7
1/5/1982,12.09
1/6/1982,12.47
1/7/1982,11.35
1/8/1982,8.68
1/9/1982,7.92
1/10/1982,7.71
1/11/1982,8.07
1/12/1982,7.94
1/1/1983,7.86
1/2/1983,8.11
1/3/1983,8.35
1/4/1983,8.21
1/5/1983,8.19
1/6/1983,8.79
1/7/1983,9.08
1/8/1983,9.34
1/9/1983,9
1/10/1983,8.64
1/11/1983,8.76
1/12/1983,9
1/1/1984,8.9
1/2/1984,9.09
1/3/1984,9.52
1/4/1984,9.69
1/5/1984,9.83
1/6/1984,9.87
1/7/1984,10.12
1/8/1984,10.47
1/9/1984,10.37
1/10/1984,9.74
1/11/1984,8.61
1/12/1984,8.06
1/1/1985,7.76
1/2/1985,8.27
1/3/1985,8.52
1/4/1985,7.95
1/5/1985,7.48
1/6/1985,6.95
1/7/1985,7.08
1/8/1985,7.14
1/9/1985,7.1
1/10/1985,7.16
1/11/1985,7.24
1/12/1985,7.1
1/1/1986,7.07
1/2/1986,7.06
1/3/1986,6.56
1/4/1986,6.06
1/5/1986,6.15
1/6/1986,6.21
1/7/1986,5.83
1/8/1986,5.53
1/9/1986,5.21
1/10/1986,5.18
1/11/1986,5.35
1/12/1986,5.53
1/1/1987,5.43
1/2/1987,5.59
1/3/1987,5.59
1/4/1987,5.64
1/5/1987,5.66
1/6/1987,5.67
1/7/1987,5.69
1/8/1987,6.04
1/9/1987,6.4
1/10/1987,6.13
1/11/1987,5.69
1/12/1987,5.77
1/1/1988,5.81
1/2/1988,5.66
1/3/1988,5.7
1/4/1988,5.91
1/5/1988,6.26
1/6/1988,6.46
1/7/1988,6.73
1/8/1988,7.06
1/9/1988,7.24
1/10/1988,7.35
1/11/1988,7.76
1/12/1988,8.07
1/1/1989,8.27
1/2/1989,8.53
1/3/1989,8.82
1/4/1989,8.65
1/5/1989,8.43
1/6/1989,8.15
1/7/1989,7.88
1/8/1989,7.9
1/9/1989,7.75
1/10/1989,7.64
1/11/1989,7.69
1/12/1989,7.63
1/1/1990,7.64
1/2/1990,7.74
1/3/1990,7.9
1/4/1990,7.77
1/5/1990,7.74
1/6/1990,7.73
1/7/1990,7.62
1/8/1990,7.45
1/9/1990,7.36
1/10/1990,7.17
1/11/1990,7.06
1/12/1990,6.74
1/1/1991,6.22
1/2/1991,5.94
1/3/1991,5.91
1/4/1991,5.65
1/5/1991,5.46
1/6/1991,5.57
1/7/1991,5.58
1/8/1991,5.33
1/9/1991,5.22
1/10/1991,4.99
1/11/1991,4.56
1/12/1991,4.07
1/1/1992,3.8
1/2/1992,3.84
1/3/1992,4.04
1/4/1992,3.75
1/5/1992,3.63
1/6/1992,3.66
1/7/1992,3.21
1/8/1992,3.13
1/9/1992,2.91
1/10/1992,2.86
1/11/1992,3.13
1/12/1992,3.22
1/1/1993,3
1/2/1993,2.93
1/3/1993,2.95
1/4/1993,2.87
1/5/1993,2.96
1/6/1993,3.07
1/7/1993,3.04
1/8/1993,3.02
1/9/1993,2.95
1/10/1993,3.02
1/11/1993,3.1
1/12/1993,3.06
1/1/1994,2.98
1/2/1994,3.25
1/3/1994,3.5
1/4/1994,3.68
1/5/1994,4.14
1/6/1994,4.14
1/7/1994,4.33
1/8/1994,4.48
1/9/1994,4.62
1/10/1994,4.95
1/11/1994,5.29
1/12/1994,5.6
1/1/1995,5.71
1/2/1995,5.77
1/3/1995,5.73
1/4/1995,5.65
1/5/1995,5.67
1/6/1995,5.47
1/7/1995,5.42
1/8/1995,5.4
1/9/1995,5.28
1/10/1995,5.28
1/11/1995,5.36
1/12/1995,5.14
1/1/1996,5
1/2/1996,4.83
1/3/1996,4.96
1/4/1996,4.95
1/5/1996,5.02
1/6/1996,5.09
1/7/1996,5.15
1/8/1996,5.05
1/9/1996,5.09
1/10/1996,4.99
1/11/1996,5.03
1/12/1996,4.91
1/1/1997,5.03
1/2/1997,5.01
1/3/1997,5.14
1/4/1997,5.16
1/5/1997,5.05
1/6/1997,4.93
1/7/1997,5.05
1/8/1997,5.14
1/9/1997,4.95
1/10/1997,4.97
1/11/1997,5.14
1/12/1997,5.16
1/1/1998,5.04
1/2/1998,5.09
1/3/1998,5.03
1/4/1998,4.95
1/5/1998,5
1/6/1998,4.98
1/7/1998,4.96
1/8/1998,4.9
1/9/1998,4.61
1/10/1998,3.96
1/11/1998,4.41
1/12/1998,4.39
1/1/1999,4.34
1/2/1999,4.44
1/3/1999,4.44
1/4/1999,4.29
1/5/1999,4.5
1/6/1999,4.57
1/7/1999,4.55
1/8/1999,4.72
1/9/1999,4.68
1/10/1999,4.86
1/11/1999,5.07
1/12/1999,5.2
1/1/2000,5.32
1/2/2000,5.55
1/3/2000,5.69
1/4/2000,5.66
1/5/2000,5.79
1/6/2000,5.69
1/7/2000,5.96
1/8/2000,6.09
1/9/2000,6
1/10/2000,6.11
1/11/2000,6.17
1/12/2000,5.77
1/1/2001,5.15
1/2/2001,4.88
1/3/2001,4.42
1/4/2001,3.87
1/5/2001,3.62
1/6/2001,3.49
1/7/2001,3.51
1/8/2001,3.36
1/9/2001,2.64
1/10/2001,2.16
1/11/2001,1.87
1/12/2001,1.69
1/1/2002,1.65
1/2/2002,1.72
1/3/2002,1.79
1/4/2002,1.71
1/5/2002,1.73
1/6/2002,1.7
1/7/2002,1.68
1/8/2002,1.62
1/9/2002,1.63
1/10/2002,1.58
1/11/2002,1.23
1/12/2002,1.19
1/1/2003,1.17
1/2/2003,1.17
1/3/2003,1.13
1/4/2003,1.13
1/5/2003,1.07
1/6/2003,0.92
1/7/2003,0.9
1/8/2003,0.95
1/9/2003,0.94
1/10/2003,0.92
1/11/2003,0.93
1/12/2003,0.9
1/1/2004,0.88
1/2/2004,0.93
1/3/2004,0.94
1/4/2004,0.94
1/5/2004,1.02
1/6/2004,1.27
1/7/2004,1.33
1/8/2004,1.48
1/9/2004,1.65
1/10/2004,1.76
1/11/2004,2.07
1/12/2004,2.19
1/1/2005,2.33
1/2/2005,2.54
1/3/2005,2.74
1/4/2005,2.78
1/5/2005,2.84
1/6/2005,2.97
1/7/2005,3.22
1/8/2005,3.44
1/9/2005,3.42
1/10/2005,3.71
1/11/2005,3.88
1/12/2005,3.89
1/1/2006,4.24
1/2/2006,4.43
1/3/2006,4.51
1/4/2006,4.6
1/5/2006,4.72
1/6/2006,4.79
1/7/2006,4.95
1/8/2006,4.96
1/9/2006,4.81
1/10/2006,4.92
1/11/2006,4.94
1/12/2006,4.85
1/1/2007,4.98
1/2/2007,5.03
1/3/2007,4.94
1/4/2007,4.87
1/5/2007,4.73
1/6/2007,4.61
1/7/2007,4.82
1/8/2007,4.2
1/9/2007,3.89
1/10/2007,3.9
1/11/2007,3.27
1/12/2007,3
1/1/2008,2.75
1/2/2008,2.12
1/3/2008,1.26
1/4/2008,1.29
1/5/2008,1.73
1/6/2008,1.86
1/7/2008,1.63
1/8/2008,1.72
1/9/2008,1.13
1/10/2008,0.67
1/11/2008,0.19
1/12/2008,0.03
1/1/2009,0.13
1/2/2009,0.3
1/3/2009,0.21
1/4/2009,0.16
1/5/2009,0.18
1/6/2009,0.18
1/7/2009,0.18
1/8/2009,0.17
1/9/2009,0.12
1/10/2009,0.07
1/11/2009,0.05
1/12/2009,0.05
1/1/2010,0.06
1/2/2010,0.11
1/3/2010,0.15
1/4/2010,0.16
1/5/2010,0.16
1/6/2010,0.12
1/7/2010,0.16
1/8/2010,0.16
1/9/2010,0.15
1/10/2010,0.13
1/11/2010,0.14
1/12/2010,0.14
1/1/2011,0.15
1/2/2011,0.13
1/3/2011,0.1
1/4/2011,0.06
1/5/2011,0.04
1/6/2011,0.04
1/7/2011,0.04
1/8/2011,0.02
1/9/2011,0.01
1/10/2011,0.02
1/11/2011,0.01
1/12/2011,0.01
1/1/2012,0.03
1/2/2012,0.09
1/3/2012,0.08
1/4/2012,0.08
1/5/2012,0.09
1/6/2012,0.09
1/7/2012,0.1
1/8/2012,0.1
1/9/2012,0.11
1/10/2012,0.1
1/11/2012,0.09
1/12/2012,0.07
1/1/2013,0.07
1/2/2013,0.1
1/3/2013,0.09
1/4/2013,0.06
1/5/2013,0.04
1/6/2013,0.05
1/7/2013,0.04
1/8/2013,0.04
1/9/2013,0.02
1/10/2013,0.05
1/11/2013,0.07
1/12/2013,0.07
1/1/2014,0.04
1/2/2014,0.05
1/3/2014,0.05
1/4/2014,0.03
1/5/2014,0.03
1/6/2014,0.04
1/7/2014,0.03
1/8/2014,0.03
1/9/2014,0.02
1/10/2014,0.02
1/11/2014,0.02
1/12/2014,0.03
1/1/2015,0.03
1/2/2015,0.02
1/3/2015,0.03
1/4/2015,0.02
1/5/2015,0.02
1/6/2015,0.02
1/7/2015,0.03
1/8/2015,0.07
1/9/2015,0.02
1/10/2015,0.02
1/11/2015,0.12
1/12/2015,0.23
1/1/2016,0.26
1/2/2016,0.31
1/3/2016,0.29
1/4/2016,0.23
1/5/2016,0.27
1/6/2016,0.27
1/7/2016,0.3
1/8/2016,0.3
1/9/2016,0.29
1/10/2016,0.33
1/11/2016,0.45
1/12/2016,0.51
1/1/2017,0.51
1/2/2017,0.52
1/3/2017,0.74
1/4/2017,0.8
1/5/2017,0.89
1/6/2017,0.98
1/7/2017,1.07
1/8/2017,1.01
1/9/2017,1.03
1/10/2017,1.07
1/11/2017,1.23
1/12/2017,1.32
1/1/2018,1.41
1/2/2018,1.57
1/3/2018,1.7
1/4/2018,1.76
1/5/2018,1.86
1/6/2018,1.9
1/7/2018,1.96
1/8/2018,2.03
1/9/2018,2.13
1/10/2018,2.25
1/11/2018,2.33
1/12/2018,2.37
1/1/2019,2.37
1/2/2019,2.39
1/3/2019,2.4
1/4/2019,2.38
1/5/2019,2.35
1/6/2019,2.17
1/7/2019,2.1
1/8/2019,1.95
1/9/2019,1.89
1/10/2019,1.65
1/11/2019,1.54
1/12/2019,1.54
1/1/2020,1.52
1/2/2020,1.52
1/3/2020,0.29
1/4/2020,0.14
1/5/2020,0.13
1/6/2020,0.16
1/7/2020,0.13
1/8/2020,0.1
1/9/2020,0.11
1/10/2020,0.1
1/11/2020,0.09
1/12/2020,0.09
1/1/2021,0.08
1/2/2021,0.04
1/3/2021,0.03
1/4/2021,0.02
1/5/2021,0.02
1/6/2021,0.04
1/7/2021,0.05
1/8/2021,0.05
1/9/2021,0.04
1/10/2021,0.05
1/11/2021,0.05
1/12/2021,0.06
1/1/2022,0.15
1/2/2022,0.33
1/3/2022,0.44
1/4/2022,0.76
1/5/2022,0.98
1/6/2022,1.49
1/7/2022,2.23
1/8/2022,2.63
1/9/2022,3.13
1/10/2022,3.72
1/11/2022,4.15
1/12/2022,4.25
1/1/2023,4.54
